name,c_seedling,c_fertilizer,c_cultivate,c_agriTools,c_animalFeed,c_medicine,c_transport,c_maintain,c_package,c_marketing,nutri_glucid,nutri_protein,nutri_lipit,nutri_xenlulozo,output,market_demand,competition,tax_policy,profits,abandonment_rate,storage_time,predicted_price
Cà chua,23000,500,500,300,0,500,150,1000,300,0,3,1,0,1,20000,1.3,1.1,1.1,1.1,30,7,25465.142857142855
Khoai tây,30000,500,500,300,0,500,150,1000,300,0,18,2,0,2,12000,1.4,1.1,1.1,1.1,10,40,16991.944444444445
Cà rốt,23000,500,500,300,0,500,150,1000,300,0,10,1,0,3,6000,1.2,1.1,1.1,1.1,5,15,26123.508771929824
Táo,70000,450,500,300,0,500,750,1000,3000,1000,14,0,0,2,1000,1.2,1.2,1.2,1.2,5,15,70949.47368421052
Cam,110000,450,500,300,0,500,350,1000,1300,500,12,1,0,2,1800,1.2,1.2,1.1,1.1,7,15,35705.37634408602
Cam sành,110000,450,500,300,0,500,350,1000,1300,500,12,1,0,2,1000,1.2,1.1,1.1,1.1,7,15,52309.67741935483
Gạo tẻ,12000,500,500,300,0,500,150,0,300,0,79,6,1,3,80000,2.2,1.2,1.1,1.1,2,150,24955.183673469386
Gạo nếp,15000,500,500,300,0,500,150,0,300,0,82,7,1,3,30000,1.6,1.1,1.1,1.1,2,150,26555.30612244898
Chanh,70000,450,500,300,0,500,150,0,300,0,11,1,0,3,1000,1.3,1.1,1.1,1.1,5,15,28155.78947368421
Quất,70000,450,500,300,0,500,150,0,300,0,16,2,6,1,1000,1.3,1.1,1.1,1.1,5,15,28455.78947368421
Tắc,70000,450,500,300,0,500,150,0,300,0,16,2,6,1,1000,1.3,1.1,1.1,1.1,5,15,28455.78947368421
Ngô nếp,20000,500,500,300,0,500,150,0,300,0,19,3,1,3,6000,1.3,1.1,1.1,1.1,5,25,27202.98245614035
Thịt ba chỉ lợn,0,0,5000,300,60000,1000,250,2500,700,0,0,9,53,0,1300,1.8,1.1,1.1,1.1,5,15,117643.21862348178
Thịt bò,0,0,15000,1000,50000,1000,250,2500,700,1500,0,34,6,0,1000,1.4,1.3,1.1,1.3,5,3,213585.5263157895
Thịt nạc thăn,0,0,5000,300,60000,1000,250,2500,700,0,0,21,6,0,1200,1.6,1.1,1.1,1.1,5,15,125719.73684210527
Thịt gà,0,0,5000,300,30000,1000,250,2500,700,0,0,21,9,0,4000,1.6,1.1,1.1,1.1,5,15,57406.57894736842
Thịt vịt,0,0,5000,300,30000,1000,250,2500,700,0,0,18,6,0,1800,1.2,1.1,1.1,1.1,5,15,74961.84210526315
Ức gà,0,0,5000,300,30000,1000,250,2500,700,500,0,23,1,0,1300,1.6,1.1,1.1,1.1,5,15,103397.46963562752
Xà lách,20000,500,500,300,0,500,150,0,300,0,3,0,0,1,1000,1.4,1.1,1.1,1.1,15,7,28459.11764705882
Rau diếp,20000,500,500,300,0,500,150,0,300,0,3,0,0,1,1000,1.4,1.1,1.1,1.1,15,7,28459.11764705882
Cải xoăn,20000,500,500,300,0,500,150,0,300,0,11,3,0,1,5000,1.2,1.1,1.1,1.1,15,7,17533.823529411766
Bắp cải,25000,500,500,300,0,500,150,0,300,0,6,1,0,3,1000,1.3,1.1,1.1,1.1,15,7,31561.344537815126
Cải thìa,15000,500,500,300,0,500,150,0,300,0,2,1,0,1,5000,1.2,1.1,1.1,1.1,15,7,14273.949579831933
Cải ngọt,15000,500,500,300,0,500,150,0,300,0,7,1,0,3,5000,1.2,1.1,1.1,1.1,15,7,16873.949579831933
Cải ngồng,15000,500,500,300,0,500,150,0,300,0,4,1,1,3,5000,1.2,1.1,1.1,1.1,15,7,16323.949579831933
Ớt ngọt,20000,450,500,300,0,500,150,1000,300,0,6,2,0,1,500,1.2,1.1,1.1,1.1,5,10,54647.36842105263
Ớt chuông,20000,450,500,300,0,500,150,1000,1000,0,6,2,0,1,500,1.2,1.1,1.1,1.1,5,10,65239.47368421053
Súp lơ,20000,500,500,300,0,500,150,1000,1000,0,5,2,0,3,1200,1.3,1.1,1.1,1.1,5,10,37232.10526315789
Bông cải xanh,20000,500,500,300,0,500,150,1000,300,0,5,2,0,3,1000,1.3,1.1,1.1,1.1,5,7,39795.18796992481
Bông cải trắng,22000,500,500,300,0,500,150,1000,300,0,4,2,0,2,1000,1.3,1.1,1.1,1.1,5,7,38999.21804511278
Nho xanh,120000,450,500,300,0,500,600,1000,3000,1000,16,1,0,1,1000,1.2,1.2,1.2,1.2,5,15,73990.0
Nho,120000,450,500,300,0,500,600,1000,3000,1000,18,1,0,0,1000,1.2,1.2,1.2,1.2,5,15,73590.0
Bí đỏ,18000,450,500,300,0,500,150,0,300,0,12,1,0,2,2000,1.2,1.1,1.1,1.1,5,10,18065.78947368421
Bí xanh,25000,450,500,300,0,500,150,0,300,0,3,3,0,1,1000,1.2,1.1,1.1,1.1,5,10,24798.684210526317
Bí đao,25000,500,500,300,0,500,150,0,300,0,3,0,0,1,1000,1.2,1.1,1.1,1.1,5,10,23439.473684210527
Bầu,20000,500,500,300,0,500,150,0,300,0,4,1,0,0,1000,1.2,1.1,1.1,1.1,5,10,22998.684210526317
Mướp,15000,500,500,300,0,500,150,0,300,0,4,1,0,1,1000,1.2,1.1,1.1,1.1,5,7,26443.60902255639
Mướp đắng,32000,500,500,300,0,500,150,0,300,0,4,1,0,3,1000,1.2,1.1,1.1,1.1,5,10,26456.57894736842
Cải canh,15000,500,500,300,0,500,150,0,300,0,7,1,0,3,5000,1.2,1.1,1.1,1.1,15,7,16873.949579831933
Rau muống,20000,450,500,300,0,500,150,0,300,0,4,3,0,1,2000,1.2,1.1,1.1,1.1,15,7,20956.3025210084
Hành lá,15000,500,500,300,0,500,150,0,300,0,7,2,0,3,1200,1.2,1.1,1.1,1.1,15,7,28203.361344537814
Hành tím,15000,500,500,300,0,500,150,0,300,0,1,16,1,2,2500,1.2,1.1,1.1,1.1,5,15,21113.15789473684
Đậu cô ve,20000,500,500,300,0,500,150,0,300,0,7,2,0,4,1200,1.2,1.1,1.1,1.1,10,10,25536.11111111111
Đậu đũa,20000,500,500,300,0,500,150,0,300,0,7,2,0,4,1000,1.2,1.1,1.1,1.1,10,10,28258.333333333336
Cải bó xôi,22000,500,500,300,0,500,150,0,300,0,4,3,0,2,5000,1.2,1.1,1.1,1.1,15,7,17037.773109243695
Cải thảo,22000,500,500,300,0,500,150,0,300,0,3,1,0,1,5000,1.2,1.1,1.1,1.1,15,7,14837.773109243697
Măng tây,25000,500,500,300,0,500,150,0,3000,500,4,2,0,2,1000,1.2,1.1,1.2,1.1,5,7,61748.57142857143
Củ cải trắng,18000,500,500,300,0,500,150,0,300,0,3,1,0,1,2000,1.2,1.1,1.1,1.1,5,10,15748.684210526317
Dưa chuột,20000,500,500,300,0,500,150,0,3000,0,4,0,0,2,2000,1.3,1.1,1.1,1.1,5,10,32053.15789473684
Dưa lê,12000,500,500,300,0,500,150,1000,3000,0,9,2,0,1,2000,1.2,1.1,1.1,1.1,10,10,39208.333333333336
Dưa bở,25000,500,500,300,0,500,150,1000,3000,0,13,2,0,1,1500,1.2,1.1,1.1,1.1,15,10,49276.470588235294
Dưa hấu,25000,500,500,300,0,500,150,1000,3000,0,8,1,0,0,7000,1.3,1.1,1.1,1.1,5,15,49413.23308270676
Dưa gang,30000,500,500,300,0,500,600,1000,3000,1000,7,1,0,1,1500,1.2,1.1,1.2,1.1,5,15,47541.05263157895
Dưa vàng,30000,500,500,300,0,500,600,1000,3000,1000,7,1,0,1,1500,1.2,1.1,1.2,1.1,5,15,47541.05263157895
Dưa Mỹ,30000,500,500,300,0,500,600,1000,3000,1000,7,1,0,1,1500,1.2,1.1,1.2,1.1,5,15,47541.05263157895
Su hào,20000,500,500,300,0,500,150,0,300,0,6,2,0,4,1200,1.2,1.1,1.1,1.1,5,10,24619.736842105263
Cải cúc,15000,500,500,300,0,500,150,0,300,0,3,3,1,3,5000,1.2,1.1,1.1,1.1,15,7,17323.949579831933
Xà lách xoăn,20000,500,500,300,0,500,150,0,300,0,3,1,0,1,1000,1.4,1.1,1.1,1.1,15,7,29059.11764705882
Rau đậu hà lan,15000,500,500,300,0,500,150,0,300,0,6,3,0,1,800,1.2,1.1,1.1,1.1,10,7,32885.71428571429
Cải bẹ,15000,500,500,300,0,500,150,0,300,0,5,2,0,2,5000,1.2,1.1,1.1,1.1,15,7,16273.949579831933
Rau chân vịt,15000,500,500,300,0,500,150,0,300,0,4,3,0,2,1000,1.2,1.1,1.1,1.1,15,7,30226.89075630252
Cần tây,23000,500,500,300,0,500,150,0,300,0,4,1,0,2,1000,1.2,1.1,1.1,1.1,15,7,29894.453781512602
Bí siêu ngọn,15000,500,500,300,0,500,150,0,300,0,4,3,0,2,1000,1.2,1.1,1.1,1.1,10,7,29285.714285714286
Cải chíp,15000,500,500,300,0,500,150,0,300,0,2,1,0,1,5000,1.2,1.1,1.1,1.1,15,7,14273.949579831933
Hoa đậu biếc,20000,500,500,300,0,500,150,0,300,0,1,0,0,1,300,1.0,1.1,1.1,1.1,10,7,64229.444444444445
Rau dền,15000,500,500,300,0,500,100,0,300,0,4,0,0,2,1200,1.2,1.1,1.1,1.1,10,7,24351.984126984127
Rau dền đỏ,18000,500,500,300,0,500,100,0,300,0,4,0,0,2,1000,1.2,1.1,1.1,1.1,10,7,27276.666666666668
Mồng tơi,15000,500,500,300,0,500,100,0,300,0,4,2,3,0,1000,1.2,1.1,1.1,1.1,15,7,27634.66386554622
Rau đay,15000,500,500,300,0,500,100,0,300,0,5,3,0,2,1200,1.2,1.1,1.1,1.1,15,7,27119.95798319328
Tỏi,20000,500,500,300,0,500,150,0,300,0,33,6,2,0,1300,1.2,1.1,1.1,1.1,5,30,23427.834008097165
Tỏi tây,20000,500,500,300,0,500,150,0,300,0,14,1,0,2,1000,1.2,1.1,1.1,1.1,5,30,21698.684210526317
Đậu ván,25000,500,500,300,0,500,150,0,300,0,16,1,0,3,1000,1.2,1.1,1.1,1.1,10,10,29116.666666666668
Đậu hà lan,25000,500,500,300,0,500,150,0,300,0,16,3,0,3,1000,1.2,1.1,1.1,1.1,10,10,30316.666666666668
Đậu bắp,20000,500,500,300,0,500,150,0,300,0,7,2,0,3,600,1.2,1.1,1.1,1.1,5,10,36914.47368421053
Rau mùi,15000,500,500,300,0,500,150,0,300,0,6,3,1,3,1000,1.2,1.1,1.1,1.1,15,7,31476.89075630252
Rau cần,22000,500,500,300,0,500,150,0,300,0,4,3,0,3,1500,1.2,1.1,1.1,1.1,15,7,25974.243697478993
Đậu rồng,25000,500,500,300,0,500,150,0,300,0,32,18,8,1,1000,1.2,1.1,1.1,1.1,5,10,40439.47368421053
Thanh long,30000,500,500,300,0,500,150,1000,2000,0,9,2,2,1,1200,1.2,1.1,1.1,1.1,10,25,36741.666666666664
Cải xoong,20000,500,500,300,0,500,150,0,300,0,1,2,0,0,5000,1.2,1.1,1.1,1.1,15,7,14133.823529411766
Thì là,18000,500,500,300,0,500,150,0,300,0,7,3,1,2,600,1.2,1.1,1.1,1.1,10,7,41049.28571428571
Rau ngót,24000,300,500,300,0,500,150,0,300,0,6,5,0,3,1000,1.2,1.1,1.1,1.1,10,7,30535.95238095238
Húng quế,15000,500,500,300,0,500,150,0,300,0,3,3,1,2,1000,1.2,1.1,1.1,1.1,10,7,29135.714285714286
Kinh giới,15000,500,500,300,0,500,150,0,300,0,7,3,0,4,1000,1.2,1.1,1.1,1.1,15,7,32426.89075630252
Rau má,25000,500,500,300,0,500,150,0,300,1000,3,1,0,3,600,1.2,1.1,1.1,1.1,10,7,55738.88888888889
Rau diếp cá,25000,500,500,300,0,500,150,0,300,0,3,1,0,1,1000,1.2,1.1,1.1,1.1,10,7,28130.95238095238
Giá đỗ,20000,500,500,300,0,500,150,0,300,0,8,6,0,2,3000,1.2,1.1,1.1,1.1,15,5,26039.70588235294
Đỗ xanh,22000,500,500,300,0,500,150,0,300,0,63,24,1,16,1800,1.2,1.1,1.1,1.1,5,90,48105.0
Đỗ đen,22000,500,500,300,0,500,150,0,300,0,62,22,1,15,1200,1.2,1.1,1.1,1.1,5,90,50238.333333333336
Đu đủ,28000,500,500,300,0,500,150,0,300,0,10,1,0,2,900,1.2,1.1,1.1,1.1,10,15,26735.74074074074
Ớt trái cây,32000,500,500,300,0,500,150,1000,3000,1500,5,2,0,1,150,1.1,1.1,1.1,1.1,5,10,348805.89473684214
Củ dền,25000,500,500,300,0,500,150,0,300,0,10,2,0,3,2000,1.2,1.1,1.1,1.1,5,10,19744.736842105263
Dâu tây,25000,500,500,300,0,500,750,1500,3000,1000,8,1,0,2,1200,1.2,1.1,1.2,1.1,10,15,63191.11111111111
Dâu tây trắng,25000,500,500,300,0,500,750,1500,3000,1000,8,1,0,2,1200,1.1,1.1,1.2,1.2,10,15,63191.11111111111
Khổ qua,32000,500,500,300,0,500,150,0,300,0,4,1,0,3,1000,1.2,1.1,1.1,1.2,5,15,24143.57894736842
Hành tây,30000,500,500,300,0,500,150,0,300,0,1,18,1,2,2000,1.2,1.1,1.1,1.1,5,15,24527.631578947367
Đậu tương,20000,500,500,300,0,500,150,0,300,0,62,21,25,1,48000,1.2,1.1,1.1,1.1,5,90,28790.78947368421
Chanh leo,30000,500,500,300,0,500,150,1000,300,0,23,2,1,10,1000,1.2,1.1,1.1,1.1,5,15,41596.05263157895
Chanh dây,30000,500,500,300,0,500,150,1000,300,0,23,2,1,10,1000,1.2,1.1,1.1,1.1,5,15,41596.05263157895
Cà pháo,20000,500,500,300,0,500,150,0,300,0,4,1,0,3,1000,1.2,1.1,1.1,1.1,5,10,25398.684210526317
Cà tím,25000,500,500,300,0,500,150,0,300,0,6,1,0,3,2000,1.2,1.1,1.1,1.1,5,15,15844.736842105263
Chuối tiêu,48000,250,500,300,0,500,150,1000,800,0,23,1,0,3,20000,1.3,1.1,1.1,1.1,15,7,32429.8487394958
Chuối tây,42000,250,500,300,0,500,150,1000,800,0,13,1,0,5,20000,1.2,1.1,1.1,1.1,15,7,31263.529411764706
Bí hồ lô,18000,500,500,300,0,500,150,0,300,0,3,3,0,2,1000,1.2,1.1,1.1,1.1,5,10,25422.368421052633
Atiso,30000,500,500,300,0,500,150,1000,2000,1000,11,3,0,5,1000,1.0,1.1,1.2,1.1,5,30,49973.68421052631
Củ cải đỏ,15000,500,500,300,0,500,150,0,300,0,4,2,0,1,2000,1.2,1.1,1.1,1.1,5,10,16378.947368421053
Trứng gà,0,0,500,300,30000,1000,250,500,1800,0,1,11,12,0,3000,1.7,1.2,1.1,1.1,5,30,30958.684210526313
Trứng vịt,0,0,500,300,30000,1000,250,500,1800,0,1,13,14,0,2800,1.4,1.1,1.1,1.1,5,30,30423.947368421053
Ớt chỉ thiên,20000,500,500,300,0,500,150,0,300,0,9,2,0,1,800,1.2,1.1,1.1,1.1,10,10,30341.666666666668
Anh đào,500000,500,1500,300,0,500,150,1500,3000,1500,13,1,0,2,1000,1.1,1.2,1.3,1.2,5,15,118015.26315789473
Cherry,500000,500,1500,300,0,500,150,1500,3000,1500,13,1,0,2,1000,1.1,1.2,1.3,1.2,5,15,118015.26315789473
Cá chép,0,0,500,300,25000,800,300,2500,3000,0,0,6,18,0,1500,1.2,1.1,1.1,1.1,5,15,61034.21052631579
Cá rô phi,0,0,500,300,25000,800,300,2500,3000,0,0,2,20,0,1500,1.2,1.1,1.1,1.1,5,15,58734.21052631579
Táo xanh,70000,500,500,300,0,500,150,1000,2000,500,13,0,0,2,1000,1.2,1.1,1.1,1.1,5,15,52267.10526315789
Tía tô,15000,500,500,300,0,500,150,0,300,0,7,3,0,4,1000,1.2,1.1,1.1,1.1,10,7,31485.714285714286
Hẹ,20000,500,500,300,0,500,150,0,300,0,3,2,0,1,1000,1.2,1.1,1.1,1.1,10,7,28208.333333333336
Măng cụt,300000,500,500,300,0,500,150,1000,3000,1000,4,2,0,2,1600,1.2,1.1,1.1,1.1,5,10,67751.31578947368
Nấm đùi gà,16000,500,500,300,0,500,150,0,3000,0,5,4,1,1,1000,1.2,1.1,1.1,1.1,5,25,40100.68421052631
Nấm kim châm,10000,500,500,300,0,500,150,0,3000,0,6,5,1,3,1000,1.2,1.1,1.1,1.1,5,25,42079.73684210526
Thịt bê,0,0,5000,300,60000,500,150,2500,3000,1000,0,23,18,0,1000,1.2,1.1,1.1,1.1,5,3,211606.57894736843
Thịt trâu,0,0,5000,300,0,500,150,2500,3000,1000,0,20,1,0,1000,1.2,1.2,1.1,1.1,5,15,110601.57894736843
Tôm,0,0,500,300,25000,500,400,2500,3000,1000,0,16,0,0,1200,1.2,1.2,1.1,1.3,5,15,85175.78947368421
Cua đồng,0,0,500,300,0,0,750,2500,3000,1000,0,18,2,0,1000,1.2,1.1,1.1,1.1,5,10,81867.1052631579
Mực,0,0,0,300,0,0,750,8000,3000,1000,2,16,1,0,1200,1.2,1.2,1.1,1.4,5,15,64131.84210526316
Bạch tuộc,0,0,0,300,0,0,750,8000,3000,1000,2,18,2,0,1000,1.2,1.2,1.1,1.4,5,15,73329.21052631579
Ốc ,0,0,500,300,15000,800,400,2500,3000,1000,4,18,0,0,300,1.2,1.1,1.1,1.1,5,15,237126.3157894737
Khoai lang,20000,500,500,300,0,500,150,0,300,0,20,2,0,3,2000,1.2,1.1,1.1,1.1,10,90,15358.333333333334
Sắn,10000,500,500,300,0,500,150,0,300,0,18,1,0,3,20000,1.2,1.1,1.1,1.1,5,150,10842.368421052632
Khoai mì,10000,500,500,300,0,500,150,0,300,0,18,1,0,3,20000,1.2,1.1,1.1,1.1,5,150,10842.368421052632
Nam việt quất,39000,500,500,300,0,500,150,1000,300,1500,12,1,0,2,600,1.1,1.1,1.3,1.2,10,15,70449.11111111111
Tầm bóp,37000,500,500,300,0,500,150,0,300,1500,4,3,0,1,200,1.2,1.0,1.1,1.2,5,15,139685.26315789472
Sả,32000,500,500,300,0,500,150,0,300,0,25,2,0,0,500,1.2,1.1,1.1,1.1,5,15,42518.15789473684
Ngải cứu,31000,500,500,300,0,500,150,0,300,0,8,5,0,0,1100,1.2,1.1,1.1,1.1,15,7,30719.236058059585
Bưởi,20000,500,500,300,0,500,150,1000,1500,1000,10,1,0,1,1000,1.2,1.2,1.1,1.1,10,15,50106.66666666667
Gạo tám thơm,13000,500,500,300,0,500,150,0,300,0,79,6,1,3,60000,1.5,1.2,1.1,1.1,5,150,23758.175438596492
Gạo lứt,20000,500,500,300,0,500,150,0,300,0,77,8,3,4,12000,1.2,1.1,1.1,1.1,5,150,31411.491228070176
Thịt heo,0,0,5000,300,60000,1000,300,2500,3000,0,0,20,13,0,4000,1.2,1.2,1.1,1.1,5,15,70188.94736842105
Lúa mì,20000,500,500,300,0,500,750,1000,300,0,46,6,0,3,11000,1.3,1.1,1.2,1.1,5,120,26722.14114832536
Xương heo,0,0,5000,300,60000,1000,300,2500,3000,0,0,16,23,0,1600,1.2,1.1,1.1,1.1,5,15,109347.36842105263
Bơ,100000,500,1200,300,0,500,750,1000,3000,1500,9,2,15,7,1500,1.3,1.2,1.1,1.1,10,7,95759.12698412698
Mít thái,90000,500,1200,300,0,500,150,2000,3000,1500,24,1,0,2,900,1.2,1.2,1.1,1.1,5,25,85566.31578947368
Sầu riêng,900000,500,2000,300,0,500,750,2000,3000,1500,27,1,5,4,1200,1.2,1.2,1.1,1.2,10,25,135656.11111111112
Sung Mỹ,37000,500,500,300,0,500,750,1000,3000,1500,10,1,0,3,700,1.2,1.1,1.2,1.2,5,15,95283.92481203008
Ngò tây,30000,500,500,300,0,500,150,0,300,6,3,1,3,1,1100,1.2,1.1,1.1,1.1,10,7,27317.194805194802
Hương thảo,35000,500,500,300,0,500,150,0,300,0,0,0,0,1,200,1.0,1.1,1.1,1.2,5,10,89145.26315789473
Việt quất,35000,500,500,300,0,500,750,1500,3000,1500,15,1,0,2,200,1.2,1.1,1.3,1.2,10,15,317886.6666666667
Củ đậu,25000,500,500,300,0,500,150,0,300,0,15,2,0,3,2000,1.2,1.1,1.1,1.1,5,10,20744.736842105263
Mít ,60000,450,500,300,0,500,150,0,300,1000,23,1,0,2,1100,1.2,1.2,1.1,1.1,10,25,32870.30303030303
Đào,200000,450,1500,300,0,500,750,1500,300,1000,10,1,0,1,400,1.2,1.1,1.2,1.1,5,15,147732.63157894736
Lạc,24000,500,500,300,0,500,150,0,300,0,16,26,49,8,4500,1.2,1.1,1.1,1.1,5,90,30729.736842105263
Hồng xiêm,50000,500,800,300,0,500,150,1500,300,1500,20,0,1,5,1000,1.2,1.1,1.1,1.2,5,15,55940.52631578947
Đậu phộng,24000,500,500,300,0,500,150,0,300,0,16,26,49,8,2300,1.2,1.1,1.1,1.1,5,90,34072.52860411899
Gừng,12000,500,500,300,0,500,150,0,300,0,18,2,1,2,1000,1.2,1.1,1.1,1.1,5,15,24973.42105263158
Sắn dây,30000,500,500,300,0,500,150,0,300,0,16,3,0,3,800,1.2,1.1,1.1,1.1,5,90,27106.57894736842
Vừng,25000,500,500,300,0,500,150,0,300,0,14,28,38,6,1000,1.2,1.1,1.1,1.1,5,90,41672.80701754386
Mè đen,30000,500,500,300,0,500,150,0,800,0,14,27,39,6,1300,1.2,1.1,1.1,1.1,5,90,40059.48043184885
Mè trắng,20000,500,500,300,0,500,150,0,800,0,14,28,38,6,1300,1.2,1.1,1.1,1.1,5,90,40140.317139001345
Dứa,20000,500,500,300,0,500,150,1000,300,0,13,1,0,1,10000,1.2,1.1,1.1,1.1,5,15,23701.315789473683
Dừa,250000,500,500,300,0,500,150,0,300,1500,4,1,0,1,10000,1.2,1.2,1.1,1.1,5,30,32265.78947368421
Thịt lợn nạc,0,0,5000,300,60000,500,150,2500,3000,0,0,21,6,0,1200,1.4,1.1,1.1,1.1,5,15,134407.10526315792
Nấm rơm,18000,500,500,300,0,500,150,0,1200,1000,5,4,1,1,1400,1.2,1.1,1.1,1.1,5,25,26814.834586466168
Mộc nhĩ,16000,500,500,300,0,500,150,0,1200,0,6,3,1,3,1400,1.2,1.1,1.1,1.1,5,60,20382.33082706767
Gà ta,0,0,3500,300,30000,1000,250,2500,3000,1000,0,9,21,0,3500,1.4,1.2,1.1,1.1,5,15,58895.63909774436
Gà công nghiệp,0,0,2500,300,25000,1000,250,2500,3000,1000,0,8,17,0,3500,1.4,1.2,1.1,1.1,5,15,52688.87218045113
Nấm hương,25000,500,1500,300,0,500,500,2000,3000,1000,6,6,1,3,1000,1.2,1.1,1.2,1.2,5,25,76160.78947368421
Xoài,25000,500,1000,300,0,1500,500,1500,1000,0,17,1,0,2,1000,1.3,1.1,1.1,1.1,10,15,59746.66666666667
Khoai sọ,15000,500,500,300,0,500,250,0,300,0,26,1,0,4,14000,1.2,1.1,1.1,1.1,5,90,16102.130325814534
